,N02_001,N02_002,N02_003,N02_004,N02_005,geometry,lon,lat
6395,11,2,ˆÉ“Œü,“Œ“ú–{—·‹q“S“¹,ˆÉ“Œ,"LINESTRING (139.09239 34.97566, 139.09182 34.97401)",139.092105,34.974835
6396,11,2,ˆÉ“Œü,“Œ“ú–{—·‹q“S“¹,—ˆ‹{,"LINESTRING (139.06428 35.09857, 139.06686 35.09887)",139.06557,35.09872
6397,11,2,ˆÉ“Œü,“Œ“ú–{—·‹q“S“¹,ˆÉ“¤‘½‰ê,"LINESTRING (139.06709 35.06033, 139.06693 35.05956, 139.06671 35.05856)",139.0669025,35.05944446
6398,11,2,ˆÉ“Œü,“Œ“ú–{—·‹q“S“¹,‰F²”ü,"LINESTRING (139.07956 35.00664, 139.08001 35.00463)",139.079785,35.005635
6399,11,2,ˆÉ“Œü,“Œ“ú–{—·‹q“S“¹,–Ô‘ã,"LINESTRING (139.08067 35.04451, 139.08078 35.04437, 139.08098 35.04403, 139.08114 35.04363, 139.08127 35.04302, 139.08131 35.04261, 139.08133 35.0424)",139.0811086,35.04349308
6400,11,2,ˆÉ“Œü,“Œ“ú–{—·‹q“S“¹,”MŠC,"LINESTRING (139.07912 35.10445, 139.07909 35.10443, 139.07892 35.10432, 139.07672 35.10279, 139.07654 35.10266)",139.077827,35.10355935
6401,11,2,‰GŽRü,“Œ“ú–{—·‹q“S“¹,ƒ–ìŽR,"LINESTRING (140.05128 36.66635, 140.05209 36.66654)",140.051685,36.666445
6402,11,2,‰GŽRü,“Œ“ú–{—·‹q“S“¹,‘ê,"LINESTRING (140.1386 36.64836, 140.13789 36.64878)",140.138245,36.64857
6403,11,2,‰GŽRü,“Œ“ú–{—·‹q“S“¹,‰GŽR,"LINESTRING (140.15541 36.651, 140.15479 36.64982)",140.1551,36.65041
6404,11,2,‰GŽRü,“Œ“ú–{—·‹q“S“¹,mˆä“c,"LINESTRING (140.02918 36.65724, 140.03007 36.65731)",140.029625,36.657275
6405,11,2,‰GŽRü,“Œ“ú–{—·‹q“S“¹,¬”·,"LINESTRING (140.11631 36.64338, 140.11697 36.64283)",140.11664,36.643105
6406,11,2,‰GŽRü,“Œ“ú–{—·‹q“S“¹,‘å‹à,"LINESTRING (140.09542 36.65653, 140.09598 36.65603)",140.0957,36.65628
6407,11,2,‰GŽRü,“Œ“ú–{—·‹q“S“¹,‰º–ì‰Ô‰ª,"LINESTRING (140.00831 36.64982, 140.00904 36.65015)",140.008675,36.649985
6408,11,2,‰GŽRü,“Œ“ú–{—·‹q“S“¹,•óÏŽ›,"LINESTRING (139.97935 36.63247, 139.97969 36.63078)",139.97952,36.631625
6409,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,H“c,"LINESTRING (140.12947 39.71836, 140.12952 39.71624)",140.129495,39.7173
6410,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰HŒã‹“‡,"LINESTRING (140.11751 39.69643, 140.11549 39.69529)",140.1165,39.69586
6411,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,Œjª,"LINESTRING (140.06632 39.64716, 140.06637 39.64747, 140.06643 39.64769, 140.06649 39.64787)",140.066392,39.64751814
6412,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰º•l,"LINESTRING (140.06442 39.61858, 140.06451 39.61968, 140.06465 39.62079)",140.0645229,39.61968626
6413,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,V‰®,"LINESTRING (140.08739 39.67665, 140.08757 39.67709, 140.08788 39.67777, 140.08814 39.67824)",140.0877458,39.67745422
6414,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰HŒã–{‘‘,"LINESTRING (140.0573 39.38619, 140.0579 39.38753)",140.0576,39.38686
6415,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,‰H‘O‘åŽR,"LINESTRING (139.76919 38.74222, 139.76793 38.74212, 139.76681 38.74205)",139.7680004,38.74213003
6416,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,“ŒŽð“c,"LINESTRING (139.87365 38.908, 139.87688 38.90713)",139.875265,38.907565
6417,11,2,‰H‰zü,“Œ“ú–{—·‹q“S“¹,Žð“c,"LINESTRING (139.84528 38.92306, 139.84655 38.92136)",139.845915,38.92221
